"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Aug 04 09:00:16 UTC 2021","Wed Aug 04 09:03:29 UTC 2021","192926","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestvlanModeEnterpriseTTLSSuiteTwo","","","test_wpa_wpa2_enterprise_mixed_5g[create_vlan0-setup_profiles0]",""
"skipped","Wed Aug 04 09:14:24 UTC 2021","Wed Aug 04 09:14:24 UTC 2021","0","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_open_ssid_5g[setup_profiles0]","Client Connectivity open ssid 5G
           pytest -m ""client_connectivity and vlan and general and open and fiveg""
        "
"passed","Wed Aug 04 07:44:33 UTC 2021","Wed Aug 04 07:45:40 UTC 2021","67396","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_enterprise_ttls","TestbridgeModeEnterpriseTTLSSuiteTwo","","","test_wpa3_enterprise_mixed_2g[setup_profiles0]",""
"broken","Wed Aug 04 07:21:22 UTC 2021","Wed Aug 04 07:21:22 UTC 2021","1","e2e.basic.configuration_tests.vlan_mode","test_general_security_modes_configuration","TestSetupVLANSuiteA","","","test_setup_wpa2_personal_2g_ssid_profile[setup_profiles0]"," SSID Profile Creation wpa2_personal 2.4G
            pytest -m ""setup and vlan and general and suiteA and wpa2_personal and twog""
        "
"broken","Wed Aug 04 08:30:55 UTC 2021","Wed Aug 04 08:30:55 UTC 2021","0","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal and twog""
        "
"passed","Wed Aug 04 06:30:04 UTC 2021","Wed Aug 04 06:30:04 UTC 2021","0","","test_connectivity","TestResources","","","test_traffic_generator_connectivity","Test case to verify Traffic Generator Connectivity"
"passed","Wed Aug 04 06:32:33 UTC 2021","Wed Aug 04 06:32:33 UTC 2021","0","e2e.basic.configuration_tests.bridge_mode","test_enterprise_security_modes_configuration","TestSetupBridgeEnterpriseSuiteA","","","test_verify_vif_config[setup_profiles0]"," VIF Config Suite A Enterprise "
"passed","Wed Aug 04 06:30:05 UTC 2021","Wed Aug 04 06:30:08 UTC 2021","2534","e2e.basic","test_firmware","","","","test_ap_firmware","yields the active version of firmware on ap"
"passed","Wed Aug 04 06:32:33 UTC 2021","Wed Aug 04 06:32:33 UTC 2021","1","e2e.basic.configuration_tests.bridge_mode","test_enterprise_security_modes_configuration","TestSetupBridgeEnterpriseSuiteA","","","test_setup_equipment_ap_profile[setup_profiles0]"," Equipment AP Profile Suite A Enterprise "
"broken","Wed Aug 04 06:40:11 UTC 2021","Wed Aug 04 06:40:11 UTC 2021","0","e2e.basic.configuration_tests.bridge_mode","test_enterprise_security_modes_configuration","TestSetupBridgeEnterpriseSuiteB","","","test_setup_wpa3_enterprise_mixed_5g_ssid_profile[setup_profiles0]"," WPA3 Enterprise Mixed SSID 5G "
